===== online-host symbols =====
    22: 00005ef4   152 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_ol_host
    52: 00007698    76 FUNC    GLOBAL DEFAULT   10 uc_api_m_cloud_info_send_dev_traffic
    66: 000077d0   124 FUNC    GLOBAL DEFAULT   10 uc_api_m_rub_net_push_strange_host_info
   269: 0001af3c   260 FUNC    GLOBAL DEFAULT   10 uc_api_lib_ol_hosts_get_hdl_reg
  00032168 -32104(gp) 0001af3c 0001af3c FUNC     10 uc_api_lib_ol_hosts_get_hdl_reg
===== online-host strings =====
   2539 uc_api_lib_led_set_hdl_reg
24933-   1c92c:	0086302b 	sltu	a2,a0,a2
24934-   1c930:	10000059 	b	1ca98 <uc_api_lib_usb_supt_reg@@Base+0x454>
24935-   1c934:	00461021 	addu	v0,v0,a2
24936-   1c938:	54620009 	bnel	v1,v0,1c960 <uc_api_lib_usb_supt_reg@@Base+0x31c>
24937-   1c93c:	28e20039 	slti	v0,a3,57
24938-   1c940:	10000182 	b	1cf4c <uc_api_lib_usb_supt_reg@@Base+0x908>
24939-   1c944:	00c02021 	move	a0,a2
24940-   1c948:	240207ff 	li	v0,2047
24941-   1c94c:	1062017f 	beq	v1,v0,1cf4c <uc_api_lib_usb_supt_reg@@Base+0x908>
24942-   1c950:	00c02021 	move	a0,a2
24943-   1c954:	3c020080 	lui	v0,0x80
24944-   1c958:	01224825 	or	t1,t1,v0
24945-   1c95c:	28e20039 	slti	v0,a3,57
24946-   1c960:	10400016 	beqz	v0,1c9bc <uc_api_lib_usb_supt_reg@@Base+0x378>
24947-   1c964:	28e20020 	slti	v0,a3,32
24948-   1c968:	1040000a 	beqz	v0,1c994 <uc_api_lib_usb_supt_reg@@Base+0x350>
24949-   1c96c:	24020020 	li	v0,32
24950-   1c970:	00471023 	subu	v0,v0,a3
24951-   1c974:	00495804 	sllv	t3,t1,v0
24952-   1c978:	00ea2006 	srlv	a0,t2,a3
24953-   1c97c:	004a1004 	sllv	v0,t2,v0
24954-   1c980:	01642025 	or	a0,t3,a0
24955-   1c984:	0002102b 	sltu	v0,zero,v0
24956-   1c988:	00822025 	or	a0,a0,v0
24957-   1c98c:	10000011 	b	1c9d4 <uc_api_lib_usb_supt_reg@@Base+0x390>
24958-   1c990:	00e94806 	srlv	t1,t1,a3
24959-   1c994:	10e20003 	beq	a3,v0,1c9a4 <uc_api_lib_usb_supt_reg@@Base+0x360>
24960-   1c998:	00002021 	move	a0,zero
24961-   1c99c:	00072023 	negu	a0,a3
24962-   1c9a0:	00892004 	sllv	a0,t1,a0
24963-   1c9a4:	008a2025 	or	a0,a0,t2
24964-   1c9a8:	00e94806 	srlv	t1,t1,a3
24965-   1c9ac:	0004202b 	sltu	a0,zero,a0
24966-   1c9b0:	00892025 	or	a0,a0,t1
24967-   1c9b4:	10000007 	b	1c9d4 <uc_api_lib_usb_supt_reg@@Base+0x390>
24968-   1c9b8:	00004821 	move	t1,zero
24969-   1c9bc:	15200004 	bnez	t1,1c9d0 <uc_api_lib_usb_supt_reg@@Base+0x38c>
24970-   1c9c0:	00004821 	move	t1,zero
24971-   1c9c4:	51400003 	beqzl	t2,1c9d4 <uc_api_lib_usb_supt_reg@@Base+0x390>
24972-   1c9c8:	00002021 	move	a0,zero
24973-   1c9cc:	00004821 	move	t1,zero
24974-   1c9d0:	24040001 	li	a0,1
24975-   1c9d4:	00862021 	addu	a0,a0,a2
24976-   1c9d8:	01284821 	addu	t1,t1,t0
24977-   1c9dc:	0086302b 	sltu	a2,a0,a2
24978-   1c9e0:	1000002d 	b	1ca98 <uc_api_lib_usb_supt_reg@@Base+0x454>
24979-   1c9e4:	01261021 	addu	v0,t1,a2
24980-   1c9e8:	306207ff 	andi	v0,v1,0x7ff
24981-   1c9ec:	28420002 	slti	v0,v0,2
24982-   1c9f0:	5040001f 	beqzl	v0,1ca70 <uc_api_lib_usb_supt_reg@@Base+0x42c>
24983-   1c9f4:	240207ff 	li	v0,2047
24984-   1c9f8:	15600017 	bnez	t3,1ca58 <uc_api_lib_usb_supt_reg@@Base+0x414>
24985-   1c9fc:	00000000 	nop
24986-   1ca00:	15200005 	bnez	t1,1ca18 <uc_api_lib_usb_supt_reg@@Base+0x3d4>
24987-   1ca04:	00000000 	nop
24988-   1ca08:	15400003 	bnez	t2,1ca18 <uc_api_lib_usb_supt_reg@@Base+0x3d4>
24989-   1ca0c:	00c02021 	move	a0,a2
24990-   1ca10:	10000148 	b	1cf34 <uc_api_lib_usb_supt_reg@@Base+0x8f0>
24991-   1ca14:	01001021 	move	v0,t0
24992-   1ca18:	15000004 	bnez	t0,1ca2c <uc_api_lib_usb_supt_reg@@Base+0x3e8>
24993-   1ca1c:	00ca2021 	addu	a0,a2,t2
24994-   1ca20:	10c00143 	beqz	a2,1cf30 <uc_api_lib_usb_supt_reg@@Base+0x8ec>
24995-   1ca24:	01402021 	move	a0,t2
24996-   1ca28:	00ca2021 	addu	a0,a2,t2
24997-   1ca2c:	01091021 	addu	v0,t0,t1
24998-   1ca30:	008a502b 	sltu	t2,a0,t2
24999-   1ca34:	004a1021 	addu	v0,v0,t2
25000-   1ca38:	7c4305c0 	ext	v1,v0,0x17,0x1
25001-   1ca3c:	1060014a 	beqz	v1,1cf68 <uc_api_lib_usb_supt_reg@@Base+0x924>
25002-   1ca40:	00a03821 	move	a3,a1
25003-   1ca44:	3c03ff7f 	lui	v1,0xff7f
25004-   1ca48:	3463ffff 	ori	v1,v1,0xffff
25005-   1ca4c:	00431024 	and	v0,v0,v1
25006-   1ca50:	10000145 	b	1cf68 <uc_api_lib_usb_supt_reg@@Base+0x924>
25007-   1ca54:	24030001 	li	v1,1
25008-   1ca58:	152000ce 	bnez	t1,1cd94 <uc_api_lib_usb_supt_reg@@Base+0x750>
25009-   1ca5c:	00000000 	nop
25010-   1ca60:	1140013a 	beqz	t2,1cf4c <uc_api_lib_usb_supt_reg@@Base+0x908>
25011-   1ca64:	00c02021 	move	a0,a2
25012-   1ca68:	100000ca 	b	1cd94 <uc_api_lib_usb_supt_reg@@Base+0x750>
25013-   1ca6c:	00000000 	nop
25014-   1ca70:	1062013a 	beq	v1,v0,1cf5c <uc_api_lib_usb_supt_reg@@Base+0x918>
25015-   1ca74:	00ca3021 	addu	a2,a2,t2
25016-   1ca78:	00ca502b 	sltu	t2,a2,t2
25017-   1ca7c:	01091021 	addu	v0,t0,t1
25018-   1ca80:	004a1021 	addu	v0,v0,t2
25019-   1ca84:	00023fc0 	sll	a3,v0,0x1f
25020-   1ca88:	00063042 	srl	a2,a2,0x1
25021-   1ca8c:	00c72025 	or	a0,a2,a3
25022-   1ca90:	10000123 	b	1cf20 <uc_api_lib_usb_supt_reg@@Base+0x8dc>
25023-   1ca94:	00021042 	srl	v0,v0,0x1
25024-   1ca98:	7c4605c0 	ext	a2,v0,0x17,0x1
25025-   1ca9c:	10c00132 	beqz	a2,1cf68 <uc_api_lib_usb_supt_reg@@Base+0x924>
25026-   1caa0:	00a03821 	move	a3,a1
25027-   1caa4:	24630001 	addiu	v1,v1,1
25028:   1caa8:	240607ff 	li	a2,2047
25029-   1caac:	1066012c 	beq	v1,a2,1cf60 <uc_api_lib_usb_supt_reg@@Base+0x91c>
25030-   1cab0:	3c06ff7f 	lui	a2,0xff7f
25031-   1cab4:	34c6ffff 	ori	a2,a2,0xffff
25032-   1cab8:	00461024 	and	v0,v0,a2
25033-   1cabc:	00043042 	srl	a2,a0,0x1
25034-   1cac0:	30840001 	andi	a0,a0,0x1
25035-   1cac4:	00862025 	or	a0,a0,a2
25036-   1cac8:	000237c0 	sll	a2,v0,0x1f
25037-   1cacc:	00862025 	or	a0,a0,a2
25038-   1cad0:	10000125 	b	1cf68 <uc_api_lib_usb_supt_reg@@Base+0x924>
25039-   1cad4:	00021042 	srl	v0,v0,0x1
25040-   1cad8:	1980003c 	blez	t4,1cbcc <uc_api_lib_usb_supt_reg@@Base+0x588>
25041-   1cadc:	01806821 	move	t5,t4
25042-   1cae0:	14600011 	bnez	v1,1cb28 <uc_api_lib_usb_supt_reg@@Base+0x4e4>
25043-   1cae4:	240207ff 	li	v0,2047
25044-   1cae8:	55000004 	bnezl	t0,1cafc <uc_api_lib_usb_supt_reg@@Base+0x4b8>
25045-   1caec:	258dffff 	addiu	t5,t4,-1
25046-   1caf0:	10c00109 	beqz	a2,1cf18 <uc_api_lib_usb_supt_reg@@Base+0x8d4>
25047-   1caf4:	01402021 	move	a0,t2
25048-   1caf8:	258dffff 	addiu	t5,t4,-1
25049-   1cafc:	55a00006 	bnezl	t5,1cb18 <uc_api_lib_usb_supt_reg@@Base+0x4d4>
25050-   1cb00:	240207ff 	li	v0,2047
25051-   1cb04:	01462023 	subu	a0,t2,a2
25052-   1cb08:	01281023 	subu	v0,t1,t0
25053-   1cb0c:	0144502b 	sltu	t2,t2,a0
25054-   1cb10:	1000002b 	b	1cbc0 <uc_api_lib_usb_supt_reg@@Base+0x57c>
25055-   1cb14:	004a1023 	subu	v0,v0,t2
25056-   1cb18:	55620008 	bnel	t3,v0,1cb3c <uc_api_lib_usb_supt_reg@@Base+0x4f8>
25057-   1cb1c:	29a20039 	slti	v0,t5,57
25058-   1cb20:	100000fb 	b	1cf10 <uc_api_lib_usb_supt_reg@@Base+0x8cc>
25059-   1cb24:	01402021 	move	a0,t2
25060-   1cb28:	116200f9 	beq	t3,v0,1cf10 <uc_api_lib_usb_supt_reg@@Base+0x8cc>
25061-   1cb2c:	01402021 	move	a0,t2
25062-   1cb30:	3c020080 	lui	v0,0x80
25063-   1cb34:	01024025 	or	t0,t0,v0
25064-   1cb38:	29a20039 	slti	v0,t5,57
25065-   1cb3c:	10400016 	beqz	v0,1cb98 <uc_api_lib_usb_supt_reg@@Base+0x554>
25066-   1cb40:	29a20020 	slti	v0,t5,32
25067-   1cb44:	1040000a 	beqz	v0,1cb70 <uc_api_lib_usb_supt_reg@@Base+0x52c>
25068-   1cb48:	24020020 	li	v0,32
25069-   1cb4c:	004d1023 	subu	v0,v0,t5
25070-   1cb50:	00482004 	sllv	a0,t0,v0
25071-   1cb54:	01a61806 	srlv	v1,a2,t5
25072-   1cb58:	00461004 	sllv	v0,a2,v0
25073-   1cb5c:	00832025 	or	a0,a0,v1
25074-   1cb60:	0002102b 	sltu	v0,zero,v0
25075-   1cb64:	00822025 	or	a0,a0,v0
25076-   1cb68:	10000011 	b	1cbb0 <uc_api_lib_usb_supt_reg@@Base+0x56c>
25077-   1cb6c:	01a84006 	srlv	t0,t0,t5
25078-   1cb70:	11a20003 	beq	t5,v0,1cb80 <uc_api_lib_usb_supt_reg@@Base+0x53c>
25079-   1cb74:	00002021 	move	a0,zero
25080-   1cb78:	000d2023 	negu	a0,t5
25081-   1cb7c:	00882004 	sllv	a0,t0,a0
25082-   1cb80:	00862025 	or	a0,a0,a2
25083-   1cb84:	01a84006 	srlv	t0,t0,t5
25084-   1cb88:	0004202b 	sltu	a0,zero,a0
25085-   1cb8c:	00882025 	or	a0,a0,t0
25086-   1cb90:	10000007 	b	1cbb0 <uc_api_lib_usb_supt_reg@@Base+0x56c>
25087-   1cb94:	00004021 	move	t0,zero
25088-   1cb98:	15000004 	bnez	t0,1cbac <uc_api_lib_usb_supt_reg@@Base+0x568>
25089-   1cb9c:	00004021 	move	t0,zero
25090-   1cba0:	50c00003 	beqzl	a2,1cbb0 <uc_api_lib_usb_supt_reg@@Base+0x56c>
25091-   1cba4:	00002021 	move	a0,zero
25092-   1cba8:	00004021 	move	t0,zero
25093-   1cbac:	24040001 	li	a0,1
25094-   1cbb0:	01442023 	subu	a0,t2,a0
25095-   1cbb4:	01284023 	subu	t0,t1,t0
25096-   1cbb8:	0144502b 	sltu	t2,t2,a0
25097-   1cbbc:	010a1023 	subu	v0,t0,t2
25098-   1cbc0:	01601821 	move	v1,t3
25099-   1cbc4:	1000009c 	b	1ce38 <uc_api_lib_usb_supt_reg@@Base+0x7f4>
25100-   1cbc8:	00a03821 	move	a3,a1
25101-   1cbcc:	1180003c 	beqz	t4,1ccc0 <uc_api_lib_usb_supt_reg@@Base+0x67c>
25102-   1cbd0:	25620001 	addiu	v0,t3,1
25103-   1cbd4:	15600012 	bnez	t3,1cc20 <uc_api_lib_usb_supt_reg@@Base+0x5dc>
25104-   1cbd8:	000c2823 	negu	a1,t4
25105-   1cbdc:	15200005 	bnez	t1,1cbf4 <uc_api_lib_usb_supt_reg@@Base+0x5b0>
25106-   1cbe0:	24a5ffff 	addiu	a1,a1,-1
25107-   1cbe4:	15400003 	bnez	t2,1cbf4 <uc_api_lib_usb_supt_reg@@Base+0x5b0>
25108-   1cbe8:	00c02021 	move	a0,a2
25109-   1cbec:	100000de 	b	1cf68 <uc_api_lib_usb_supt_reg@@Base+0x924>
25110-   1cbf0:	01001021 	move	v0,t0
25111-   1cbf4:	54a00006 	bnezl	a1,1cc10 <uc_api_lib_usb_supt_reg@@Base+0x5cc>
25112-   1cbf8:	240207ff 	li	v0,2047
25113-   1cbfc:	00ca2023 	subu	a0,a2,t2
25114-   1cc00:	01091023 	subu	v0,t0,t1
25115-   1cc04:	00c4302b 	sltu	a2,a2,a0
25116-   1cc08:	1000008b 	b	1ce38 <uc_api_lib_usb_supt_reg@@Base+0x7f4>
25117-   1cc0c:	00461023 	subu	v0,v0,a2
25118-   1cc10:	54620009 	bnel	v1,v0,1cc38 <uc_api_lib_usb_supt_reg@@Base+0x5f4>
25119-   1cc14:	28a20039 	slti	v0,a1,57
25120-   1cc18:	100000c3 	b	1cf28 <uc_api_lib_usb_supt_reg@@Base+0x8e4>
25121-   1cc1c:	00c02021 	move	a0,a2
25122-   1cc20:	240207ff 	li	v0,2047
25123-   1cc24:	106200c0 	beq	v1,v0,1cf28 <uc_api_lib_usb_supt_reg@@Base+0x8e4>
25124-   1cc28:	00c02021 	move	a0,a2
25125-   1cc2c:	3c020080 	lui	v0,0x80
25126-   1cc30:	01224825 	or	t1,t1,v0
25127-   1cc34:	28a20039 	slti	v0,a1,57
25128-   1cc38:	10400016 	beqz	v0,1cc94 <uc_api_lib_usb_supt_reg@@Base+0x650>
25129-   1cc3c:	28a20020 	slti	v0,a1,32
25130-   1cc40:	1040000a 	beqz	v0,1cc6c <uc_api_lib_usb_supt_reg@@Base+0x628>
25131-   1cc44:	24020020 	li	v0,32
25132-   1cc48:	00451023 	subu	v0,v0,a1
25133-   1cc4c:	00495804 	sllv	t3,t1,v0
25134-   1cc50:	00aa2006 	srlv	a0,t2,a1
25135-   1cc54:	004a1004 	sllv	v0,t2,v0
25136-   1cc58:	01642025 	or	a0,t3,a0
25137-   1cc5c:	0002102b 	sltu	v0,zero,v0
25138-   1cc60:	00822025 	or	a0,a0,v0
25139-   1cc64:	10000011 	b	1ccac <uc_api_lib_usb_supt_reg@@Base+0x668>
25140-   1cc68:	00a94806 	srlv	t1,t1,a1
25141-   1cc6c:	10a20003 	beq	a1,v0,1cc7c <uc_api_lib_usb_supt_reg@@Base+0x638>
25142-   1cc70:	00002021 	move	a0,zero
25143-   1cc74:	00052023 	negu	a0,a1
25144-   1cc78:	00892004 	sllv	a0,t1,a0
25145-   1cc7c:	008a2025 	or	a0,a0,t2
25146-   1cc80:	00a94806 	srlv	t1,t1,a1
25147-   1cc84:	0004202b 	sltu	a0,zero,a0
25148-   1cc88:	00892025 	or	a0,a0,t1
25149-   1cc8c:	10000007 	b	1ccac <uc_api_lib_usb_supt_reg@@Base+0x668>
25150-   1cc90:	00004821 	move	t1,zero
25151-   1cc94:	15200004 	bnez	t1,1cca8 <uc_api_lib_usb_supt_reg@@Base+0x664>
25152-   1cc98:	00004821 	move	t1,zero
25153-   1cc9c:	51400003 	beqzl	t2,1ccac <uc_api_lib_usb_supt_reg@@Base+0x668>
25154-   1cca0:	00002021 	move	a0,zero
25155-   1cca4:	00004821 	move	t1,zero
25156-   1cca8:	24040001 	li	a0,1
25157-   1ccac:	00c42023 	subu	a0,a2,a0
25158-   1ccb0:	01094823 	subu	t1,t0,t1
25159-   1ccb4:	00c4302b 	sltu	a2,a2,a0
25160-   1ccb8:	1000005f 	b	1ce38 <uc_api_lib_usb_supt_reg@@Base+0x7f4>
25161-   1ccbc:	01261023 	subu	v0,t1,a2
25162-   1ccc0:	304207ff 	andi	v0,v0,0x7ff
25163-   1ccc4:	28420002 	slti	v0,v0,2
25164-   1ccc8:	10400049 	beqz	v0,1cdf0 <uc_api_lib_usb_supt_reg@@Base+0x7ac>
25165-   1cccc:	01462023 	subu	a0,t2,a2
25166-   1ccd0:	15600023 	bnez	t3,1cd60 <uc_api_lib_usb_supt_reg@@Base+0x71c>
25167-   1ccd4:	00000000 	nop
25168-   1ccd8:	1520000a 	bnez	t1,1cd04 <uc_api_lib_usb_supt_reg@@Base+0x6c0>
25169-   1ccdc:	00000000 	nop
25170-   1cce0:	15400008 	bnez	t2,1cd04 <uc_api_lib_usb_supt_reg@@Base+0x6c0>
25171-   1cce4:	00000000 	nop
25172-   1cce8:	15000004 	bnez	t0,1ccfc <uc_api_lib_usb_supt_reg@@Base+0x6b8>
25173-   1ccec:	00c02021 	move	a0,a2
25174-   1ccf0:	50c00092 	beqzl	a2,1cf3c <uc_api_lib_usb_supt_reg@@Base+0x8f8>
25175-   1ccf4:	00002021 	move	a0,zero
25176-   1ccf8:	00c02021 	move	a0,a2
25177-   1ccfc:	10000010 	b	1cd40 <uc_api_lib_usb_supt_reg@@Base+0x6fc>
25178-   1cd00:	01001021 	move	v0,t0
25179-   1cd04:	15000004 	bnez	t0,1cd18 <uc_api_lib_usb_supt_reg@@Base+0x6d4>
25180-   1cd08:	01462023 	subu	a0,t2,a2
25181-   1cd0c:	10c00088 	beqz	a2,1cf30 <uc_api_lib_usb_supt_reg@@Base+0x8ec>
25182-   1cd10:	01402021 	move	a0,t2
25183-   1cd14:	01462023 	subu	a0,t2,a2
25184-   1cd18:	01281823 	subu	v1,t1,t0
25185-   1cd1c:	0144102b 	sltu	v0,t2,a0
25186-   1cd20:	00621023 	subu	v0,v1,v0
25187-   1cd24:	7c4305c0 	ext	v1,v0,0x17,0x1
25188-   1cd28:	10600007 	beqz	v1,1cd48 <uc_api_lib_usb_supt_reg@@Base+0x704>
25189-   1cd2c:	00000000 	nop
25190-   1cd30:	00ca2023 	subu	a0,a2,t2
25191-   1cd34:	01091023 	subu	v0,t0,t1
25192-   1cd38:	00c4302b 	sltu	a2,a2,a0
25193-   1cd3c:	00461023 	subu	v0,v0,a2
25194-   1cd40:	10000089 	b	1cf68 <uc_api_lib_usb_supt_reg@@Base+0x924>
25195-   1cd44:	00001821 	move	v1,zero
25196-   1cd48:	1440fffd 	bnez	v0,1cd40 <uc_api_lib_usb_supt_reg@@Base+0x6fc>
25197-   1cd4c:	00a03821 	move	a3,a1
25198-   1cd50:	5080007a 	beqzl	a0,1cf3c <uc_api_lib_usb_supt_reg@@Base+0x8f8>
25199-   1cd54:	00002021 	move	a0,zero
25200-   1cd58:	10000083 	b	1cf68 <uc_api_lib_usb_supt_reg@@Base+0x924>
25201-   1cd5c:	00001821 	move	v1,zero
25202-   1cd60:	1520000c 	bnez	t1,1cd94 <uc_api_lib_usb_supt_reg@@Base+0x750>
25203-   1cd64:	00000000 	nop
25204-   1cd68:	1540000a 	bnez	t2,1cd94 <uc_api_lib_usb_supt_reg@@Base+0x750>
25205-   1cd6c:	00000000 	nop
25206-   1cd70:	1500006d 	bnez	t0,1cf28 <uc_api_lib_usb_supt_reg@@Base+0x8e4>
25207-   1cd74:	00c02021 	move	a0,a2
25208-   1cd78:	54c00076 	bnezl	a2,1cf54 <uc_api_lib_usb_supt_reg@@Base+0x910>
--
25223-   1cdb4:	51000006 	beqzl	t0,1cdd0 <uc_api_lib_usb_supt_reg@@Base+0x78c>
25224-   1cdb8:	000a50c2 	srl	t2,t2,0x3
25225-   1cdbc:	3c02000f 	lui	v0,0xf
25226-   1cdc0:	3442ffff 	ori	v0,v0,0xffff
25227-   1cdc4:	2404ffff 	li	a0,-1
25228-   1cdc8:	10000004 	b	1cddc <uc_api_lib_usb_supt_reg@@Base+0x798>
25229-   1cdcc:	00003821 	move	a3,zero
25230-   1cdd0:	00092740 	sll	a0,t1,0x1d
25231-   1cdd4:	008a2025 	or	a0,a0,t2
25232-   1cdd8:	00a03821 	move	a3,a1
25233-   1cddc:	00041f42 	srl	v1,a0,0x1d
25234-   1cde0:	000210c0 	sll	v0,v0,0x3
25235-   1cde4:	00621025 	or	v0,v1,v0
25236-   1cde8:	1000005a 	b	1cf54 <uc_api_lib_usb_supt_reg@@Base+0x910>
25237-   1cdec:	000420c0 	sll	a0,a0,0x3
25238-   1cdf0:	01281823 	subu	v1,t1,t0
25239-   1cdf4:	0144102b 	sltu	v0,t2,a0
25240-   1cdf8:	00621023 	subu	v0,v1,v0
25241-   1cdfc:	7c4305c0 	ext	v1,v0,0x17,0x1
25242-   1ce00:	10600006 	beqz	v1,1ce1c <uc_api_lib_usb_supt_reg@@Base+0x7d8>
25243-   1ce04:	01601821 	move	v1,t3
25244-   1ce08:	00ca2023 	subu	a0,a2,t2
25245-   1ce0c:	01091023 	subu	v0,t0,t1
25246-   1ce10:	00c4302b 	sltu	a2,a2,a0
25247-   1ce14:	1000000e 	b	1ce50 <uc_api_lib_usb_supt_reg@@Base+0x80c>
25248-   1ce18:	00461023 	subu	v0,v0,a2
25249-   1ce1c:	1440000c 	bnez	v0,1ce50 <uc_api_lib_usb_supt_reg@@Base+0x80c>
25250-   1ce20:	00a03821 	move	a3,a1
25251-   1ce24:	50800045 	beqzl	a0,1cf3c <uc_api_lib_usb_supt_reg@@Base+0x8f8>
25252-   1ce28:	00002021 	move	a0,zero
25253-   1ce2c:	01601821 	move	v1,t3
25254-   1ce30:	10000007 	b	1ce50 <uc_api_lib_usb_supt_reg@@Base+0x80c>
25255-   1ce34:	00000000 	nop
25256-   1ce38:	7c4505c0 	ext	a1,v0,0x17,0x1
25257-   1ce3c:	50a0004b 	beqzl	a1,1cf6c <uc_api_lib_usb_supt_reg@@Base+0x928>
25258-   1ce40:	3086000f 	andi	a2,a0,0xf
25259-   1ce44:	3c06007f 	lui	a2,0x7f
25260-   1ce48:	34c6ffff 	ori	a2,a2,0xffff
25261-   1ce4c:	00461024 	and	v0,v0,a2
25262-   1ce50:	14400003 	bnez	v0,1ce60 <uc_api_lib_usb_supt_reg@@Base+0x81c>
25263-   1ce54:	70463020 	clz	a2,v0
25264-   1ce58:	70863020 	clz	a2,a0
25265-   1ce5c:	24c60020 	addiu	a2,a2,32
25266-   1ce60:	24c5fff8 	addiu	a1,a2,-8
25267-   1ce64:	28a80020 	slti	t0,a1,32
25268-   1ce68:	51000007 	beqzl	t0,1ce88 <uc_api_lib_usb_supt_reg@@Base+0x844>
25269-   1ce6c:	24c2ffd8 	addiu	v0,a2,-40
25270-   1ce70:	00053023 	negu	a2,a1
25271-   1ce74:	00c43006 	srlv	a2,a0,a2
25272-   1ce78:	00a21004 	sllv	v0,v0,a1
25273-   1ce7c:	00c21025 	or	v0,a2,v0
25274-   1ce80:	10000003 	b	1ce90 <uc_api_lib_usb_supt_reg@@Base+0x84c>
25275-   1ce84:	00a42004 	sllv	a0,a0,a1
25276-   1ce88:	00441004 	sllv	v0,a0,v0
25277-   1ce8c:	00002021 	move	a0,zero
25278-   1ce90:	00a3302a 	slt	a2,a1,v1
25279-   1ce94:	54c0001a 	bnezl	a2,1cf00 <uc_api_lib_usb_supt_reg@@Base+0x8bc>
25280-   1ce98:	00651823 	subu	v1,v1,a1
25281-   1ce9c:	00a31823 	subu	v1,a1,v1
25282-   1cea0:	24630001 	addiu	v1,v1,1
25283-   1cea4:	28650020 	slti	a1,v1,32
25284-   1cea8:	10a0000b 	beqz	a1,1ced8 <uc_api_lib_usb_supt_reg@@Base+0x894>
25285-   1ceac:	24060020 	li	a2,32
25286-   1ceb0:	24050020 	li	a1,32
25287-   1ceb4:	00a32823 	subu	a1,a1,v1
25288-   1ceb8:	00a23004 	sllv	a2,v0,a1
25289-   1cebc:	00644006 	srlv	t0,a0,v1
25290-   1cec0:	00a42804 	sllv	a1,a0,a1
25291-   1cec4:	01063025 	or	a2,t0,a2
25292-   1cec8:	0005282b 	sltu	a1,zero,a1
25293-   1cecc:	00c52025 	or	a0,a2,a1
25294-   1ced0:	1000ff9b 	b	1cd40 <uc_api_lib_usb_supt_reg@@Base+0x6fc>
25295-   1ced4:	00621006 	srlv	v0,v0,v1
25296-   1ced8:	10660003 	beq	v1,a2,1cee8 <uc_api_lib_usb_supt_reg@@Base+0x8a4>
25297-   1cedc:	00002821 	move	a1,zero
25298-   1cee0:	00032823 	negu	a1,v1
25299-   1cee4:	00a22804 	sllv	a1,v0,a1
25300-   1cee8:	00a42025 	or	a0,a1,a0
25301-   1ceec:	00621006 	srlv	v0,v0,v1
25302-   1cef0:	0004202b 	sltu	a0,zero,a0
25303-   1cef4:	00822025 	or	a0,a0,v0
25304-   1cef8:	1000ff91 	b	1cd40 <uc_api_lib_usb_supt_reg@@Base+0x6fc>
25305-   1cefc:	00001021 	move	v0,zero
25306-   1cf00:	3c05ff7f 	lui	a1,0xff7f
25307-   1cf04:	34a5ffff 	ori	a1,a1,0xffff
25308-   1cf08:	10000017 	b	1cf68 <uc_api_lib_usb_supt_reg@@Base+0x924>
25309-   1cf0c:	00451024 	and	v0,v0,a1
25310-   1cf10:	1000000f 	b	1cf50 <uc_api_lib_usb_supt_reg@@Base+0x90c>
25311-   1cf14:	01201021 	move	v0,t1
25312-   1cf18:	01201021 	move	v0,t1
25313-   1cf1c:	01601821 	move	v1,t3
25314-   1cf20:	10000011 	b	1cf68 <uc_api_lib_usb_supt_reg@@Base+0x924>
25315-   1cf24:	00a03821 	move	a3,a1
25316-   1cf28:	1000000a 	b	1cf54 <uc_api_lib_usb_supt_reg@@Base+0x910>
25317-   1cf2c:	01001021 	move	v0,t0
25318-   1cf30:	01201021 	move	v0,t1
25319-   1cf34:	1000ff82 	b	1cd40 <uc_api_lib_usb_supt_reg@@Base+0x6fc>
25320-   1cf38:	00a03821 	move	a3,a1
25321-   1cf3c:	00001021 	move	v0,zero
25322-   1cf40:	00001821 	move	v1,zero
25323-   1cf44:	10000008 	b	1cf68 <uc_api_lib_usb_supt_reg@@Base+0x924>
25324-   1cf48:	00003821 	move	a3,zero
25325-   1cf4c:	01001021 	move	v0,t0
25326-   1cf50:	00a03821 	move	a3,a1
25327-   1cf54:	10000004 	b	1cf68 <uc_api_lib_usb_supt_reg@@Base+0x924>
25328-   1cf58:	240307ff 	li	v1,2047
25329-   1cf5c:	00a03821 	move	a3,a1
25330-   1cf60:	00002021 	move	a0,zero
25331-   1cf64:	00001021 	move	v0,zero
25332-   1cf68:	3086000f 	andi	a2,a0,0xf
25333-   1cf6c:	24050004 	li	a1,4
25334-   1cf70:	10c50004 	beq	a2,a1,1cf84 <uc_api_lib_usb_supt_reg@@Base+0x940>
25335-   1cf74:	24850004 	addiu	a1,a0,4
25336-   1cf78:	00a4202b 	sltu	a0,a1,a0
25337-   1cf7c:	00441021 	addu	v0,v0,a0
25338-   1cf80:	00a02021 	move	a0,a1
25339-   1cf84:	7c4505c0 	ext	a1,v0,0x17,0x1
25340-   1cf88:	10a0000b 	beqz	a1,1cfb8 <uc_api_lib_usb_supt_reg@@Base+0x974>
25341-   1cf8c:	24650001 	addiu	a1,v1,1
25342-   1cf90:	24630001 	addiu	v1,v1,1
25343:   1cf94:	240507ff 	li	a1,2047
25344-   1cf98:	14650004 	bne	v1,a1,1cfac <uc_api_lib_usb_supt_reg@@Base+0x968>
25345-   1cf9c:	3c05ff7f 	lui	a1,0xff7f
25346-   1cfa0:	00002021 	move	a0,zero
