===== RUN 136: online_ip creation gate =====

===== SYMBOLS =====
80431ce0:	ac640000 	sw	a0,0(v1)
80431ce4:	afa30080 	sw	v1,128(sp)
80431ce8:	afa5007c 	sw	a1,124(sp)
80431cec:	0c00f4a3 	jal	8003d28c <pid_vnr>
80431cf0:	afa60078 	sw	a2,120(sp)
80431cf4:	8fa30080 	lw	v1,128(sp)
80431cf8:	8fa60078 	lw	a2,120(sp)
80431cfc:	ac620008 	sw	v0,8(v1)
80431d00:	ac660010 	sw	a2,16(v1)
80431d04:	8fa5007c 	lw	a1,124(sp)
80431d08:	24020001 	li	v0,1
80431d0c:	ac65000c 	sw	a1,12(v1)
80431d10:	0810c6ae 	j	80431ab8 <unix_stream_recvmsg+0x3e0>
80431d14:	afa20054 	sw	v0,84(sp)
80431d18:	0810c6d3 	j	80431b4c <unix_stream_recvmsg+0x474>
80431d1c:	ae00013c 	sw	zero,316(s0)
80431d20:	0810c6fe 	j	80431bf8 <unix_stream_recvmsg+0x520>
80431d24:	afa2005c 	sw	v0,92(sp)
80431d28:	8e620008 	lw	v0,8(s3)
--
80431d94:	8fb30060 	lw	s3,96(sp)
80431d98:	8fb20048 	lw	s2,72(sp)
80431d9c:	0810c703 	j	80431c0c <unix_stream_recvmsg+0x534>
80431da0:	afa5005c 	sw	a1,92(sp)
80431da4:	aca40018 	sw	a0,24(a1)
80431da8:	24060014 	li	a2,20
80431dac:	00002821 	move	a1,zero
80431db0:	0c0504f0 	jal	801413c0 <memset>
80431db4:	afa70078 	sw	a3,120(sp)
80431db8:	0810c5f1 	j	804317c4 <unix_stream_recvmsg+0xec>
80431dbc:	8fa70078 	lw	a3,120(sp)
80431dc0:	8e840024 	lw	a0,36(s4)
80431dc4:	8fb10044 	lw	s1,68(sp)
80431dc8:	8fb30060 	lw	s3,96(sp)
80431dcc:	10800005 	beqz	a0,80431de4 <unix_stream_recvmsg+0x70c>
80431dd0:	8fb20048 	lw	s2,72(sp)
80431dd4:	8fa50040 	lw	a1,64(sp)
80431dd8:	0c0e1b14 	jal	80386c50 <scm_fp_dup>
80431ddc:	8cb40018 	lw	s4,24(a1)
80431de0:	ae820004 	sw	v0,4(s4)
80431de4:	8e02013c 	lw	v0,316(s0)
80431de8:	0440ff88 	bltz	v0,80431c0c <unix_stream_recvmsg+0x534>
80431dec:	02e21021 	addu	v0,s7,v0
--
80433228:	0c0243bc 	jal	80090ef0 <kfree>
8043322c:	02202021 	move	a0,s1
80433230:	0810cc35 	j	804330d4 <unix_autobind+0x54>
80433234:	2410ffe4 	li	s0,-28

80433238 <unix_dgram_sendmsg>:
80433238:	27bdff80 	addiu	sp,sp,-128
8043323c:	afbf007c 	sw	ra,124(sp)
80433240:	afbe0078 	sw	s8,120(sp)
80433244:	afb70074 	sw	s7,116(sp)
80433248:	afb60070 	sw	s6,112(sp)
8043324c:	afb5006c 	sw	s5,108(sp)
80433250:	afb40068 	sw	s4,104(sp)
80433254:	afb30064 	sw	s3,100(sp)
80433258:	afb20060 	sw	s2,96(sp)
8043325c:	afb1005c 	sw	s1,92(sp)
80433260:	afb00058 	sw	s0,88(sp)
80433264:	8c910028 	lw	s1,40(a0)
80433268:	00a09821 	move	s3,a1
8043326c:	00c0b821 	move	s7,a2
80433270:	8e220018 	lw	v0,24(s1)
--
80433478:	8e020004 	lw	v0,4(s0)
8043347c:	10400003 	beqz	v0,8043348c <unix_dgram_sendmsg+0x254>
80433480:	ae000000 	sw	zero,0(s0)
80433484:	0c0e1b7e 	jal	80386df8 <__scm_destroy>
80433488:	02002021 	move	a0,s0
8043348c:	8fb40018 	lw	s4,24(sp)
80433490:	02801021 	move	v0,s4
80433494:	8fbf007c 	lw	ra,124(sp)
80433498:	8fbe0078 	lw	s8,120(sp)
8043349c:	8fb70074 	lw	s7,116(sp)
804334a0:	8fb60070 	lw	s6,112(sp)
804334a4:	8fb5006c 	lw	s5,108(sp)
804334a8:	8fb40068 	lw	s4,104(sp)
804334ac:	8fb30064 	lw	s3,100(sp)
804334b0:	8fb20060 	lw	s2,96(sp)
804334b4:	8fb1005c 	lw	s1,92(sp)
804334b8:	8fb00058 	lw	s0,88(sp)
804334bc:	03e00008 	jr	ra
804334c0:	27bd0080 	addiu	sp,sp,128
804334c4:	02602021 	move	a0,s3
804334c8:	0c0e1c47 	jal	8038711c <__scm_send>
804334cc:	02e02821 	move	a1,s7
804334d0:	0441ff79 	bgez	v0,804332b8 <unix_dgram_sendmsg+0x80>
804334d4:	0040a021 	move	s4,v0
804334d8:	02801021 	move	v0,s4
804334dc:	8fbf007c 	lw	ra,124(sp)
804334e0:	8fbe0078 	lw	s8,120(sp)
804334e4:	8fb70074 	lw	s7,116(sp)
804334e8:	8fb60070 	lw	s6,112(sp)
804334ec:	8fb5006c 	lw	s5,108(sp)
804334f0:	8fb40068 	lw	s4,104(sp)
804334f4:	8fb30064 	lw	s3,100(sp)
804334f8:	8fb20060 	lw	s2,96(sp)
804334fc:	8fb1005c 	lw	s1,92(sp)
80433500:	8fb00058 	lw	s0,88(sp)
80433504:	03e00008 	jr	ra
80433508:	27bd0080 	addiu	sp,sp,128
8043350c:	0c0df045 	jal	8037c114 <sk_free>
80433510:	02002021 	move	a0,s0
--
80434ebc:	00624021 	addu	t0,v1,v0
80434ec0:	2402ffff 	li	v0,-1
80434ec4:	03e00008 	jr	ra
80434ec8:	00000000 	nop

80434ecc <ipv6_find_hdr>:
80434ecc:	27bdff80 	addiu	sp,sp,-128
80434ed0:	afbf007c 	sw	ra,124(sp)
80434ed4:	afbe0078 	sw	s8,120(sp)
80434ed8:	afb70074 	sw	s7,116(sp)
80434edc:	afb60070 	sw	s6,112(sp)
80434ee0:	afb5006c 	sw	s5,108(sp)
80434ee4:	afb40068 	sw	s4,104(sp)
80434ee8:	afb30064 	sw	s3,100(sp)
80434eec:	afb20060 	sw	s2,96(sp)
80434ef0:	afb1005c 	sw	s1,92(sp)
80434ef4:	afb00058 	sw	s0,88(sp)
80434ef8:	8c8200b8 	lw	v0,184(a0)
80434efc:	00808821 	move	s1,a0
80434f00:	00e04821 	move	t1,a3
80434f04:	00a04021 	move	t0,a1
--
80434fb8:	120b0003 	beq	s0,t3,80434fc8 <ipv6_find_hdr+0xfc>
80434fbc:	00000000 	nop
80434fc0:	120c0011 	beq	s0,t4,80435008 <ipv6_find_hdr+0x13c>
80434fc4:	00000000 	nop
80434fc8:	07c100a3 	bgez	s8,80435258 <ipv6_find_hdr+0x38c>
80434fcc:	02001821 	move	v1,s0
80434fd0:	ad120000 	sw	s2,0(t0)
80434fd4:	8fbf007c 	lw	ra,124(sp)
80434fd8:	8fbe0078 	lw	s8,120(sp)
80434fdc:	8fb70074 	lw	s7,116(sp)
80434fe0:	8fb60070 	lw	s6,112(sp)
80434fe4:	8fb5006c 	lw	s5,108(sp)
80434fe8:	8fb40068 	lw	s4,104(sp)
80434fec:	8fb30064 	lw	s3,100(sp)
80434ff0:	8fb20060 	lw	s2,96(sp)
80434ff4:	8fb1005c 	lw	s1,92(sp)
80434ff8:	8fb00058 	lw	s0,88(sp)
80434ffc:	00601021 	move	v0,v1
80435000:	03e00008 	jr	ra
80435004:	27bd0080 	addiu	sp,sp,128
80435008:	8e240050 	lw	a0,80(s1)
--
804350f8:	28420004 	slti	v0,v0,4
804350fc:	14400023 	bnez	v0,8043518c <ipv6_find_hdr+0x2c0>
80435100:	02402821 	move	a1,s2
80435104:	8e2200cc 	lw	v0,204(s1)
80435108:	00521021 	addu	v0,v0,s2
8043510c:	14400031 	bnez	v0,804351d4 <ipv6_find_hdr+0x308>
80435110:	00000000 	nop
80435114:	8fbf007c 	lw	ra,124(sp)
80435118:	8fbe0078 	lw	s8,120(sp)
8043511c:	8fb70074 	lw	s7,116(sp)
80435120:	8fb60070 	lw	s6,112(sp)
80435124:	8fb5006c 	lw	s5,108(sp)
80435128:	8fb40068 	lw	s4,104(sp)
8043512c:	8fb30064 	lw	s3,100(sp)
80435130:	8fb20060 	lw	s2,96(sp)
80435134:	8fb1005c 	lw	s1,92(sp)
80435138:	8fb00058 	lw	s0,88(sp)
8043513c:	2403ffb3 	li	v1,-77
80435140:	00601021 	move	v0,v1
80435144:	03e00008 	jr	ra
80435148:	27bd0080 	addiu	sp,sp,128
--
80436f68:	8fb40024 	lw	s4,36(sp)
80436f6c:	8fb30020 	lw	s3,32(sp)
80436f70:	8fb2001c 	lw	s2,28(sp)
80436f74:	8fb10018 	lw	s1,24(sp)
80436f78:	8fb00014 	lw	s0,20(sp)
80436f7c:	00001021 	move	v0,zero
80436f80:	03e00008 	jr	ra
80436f84:	27bd0038 	addiu	sp,sp,56
80436f88:	8e630078 	lw	v1,120(s3)
80436f8c:	8e2202ac 	lw	v0,684(s1)
80436f90:	1462ffec 	bne	v1,v0,80436f44 <packet_notifier+0x6c>
80436f94:	00000000 	nop
80436f98:	8e2202a8 	lw	v0,680(s1)
80436f9c:	30420001 	andi	v0,v0,0x1
80436fa0:	14400020 	bnez	v0,80437024 <packet_notifier+0x14c>
80436fa4:	02202021 	move	a0,s1
80436fa8:	12550029 	beq	s2,s5,80437050 <packet_notifier+0x178>
80436fac:	00000000 	nop
80436fb0:	0810dbd1 	j	80436f44 <packet_notifier+0x6c>
80436fb4:	00000000 	nop
80436fb8:	8e630078 	lw	v1,120(s3)
80436fbc:	8e2202ac 	lw	v0,684(s1)
80436fc0:	1462ffe0 	bne	v1,v0,80436f44 <packet_notifier+0x6c>
80436fc4:	00000000 	nop
80436fc8:	962202b0 	lhu	v0,688(s1)
80436fcc:	1040fff8 	beqz	v0,80436fb0 <packet_notifier+0xd8>
80436fd0:	00000000 	nop
80436fd4:	0c10db93 	jal	80436e4c <register_prot_hook>
80436fd8:	02202021 	move	a0,s1
80436fdc:	0810dbd1 	j	80436f44 <packet_notifier+0x6c>
80436fe0:	00000000 	nop
80436fe4:	8e3002b4 	lw	s0,692(s1)
80436fe8:	1200ffe7 	beqz	s0,80436f88 <packet_notifier+0xb0>
80436fec:	00000000 	nop
80436ff0:	0810dc01 	j	80437004 <packet_notifier+0x12c>
80436ff4:	8e630078 	lw	v1,120(s3)
80436ff8:	8e100000 	lw	s0,0(s0)
80436ffc:	1200ffe3 	beqz	s0,80436f8c <packet_notifier+0xb4>
80437000:	00000000 	nop
80437004:	8e020004 	lw	v0,4(s0)
80437008:	1443fffb 	bne	v0,v1,80436ff8 <packet_notifier+0x120>
8043700c:	02002821 	move	a1,s0
80437010:	02602021 	move	a0,s3
80437014:	0c10db11 	jal	80436c44 <packet_dev_mc>
80437018:	2406ffff 	li	a2,-1
8043701c:	0810dbfe 	j	80436ff8 <packet_notifier+0x120>
80437020:	8e630078 	lw	v1,120(s3)
80437024:	0c10db3d 	jal	80436cf4 <__unregister_prot_hook>
80437028:	00002821 	move	a1,zero
8043702c:	8e220074 	lw	v0,116(s1)
80437030:	30420001 	andi	v0,v0,0x1
80437034:	1440ffdc 	bnez	v0,80436fa8 <packet_notifier+0xd0>
80437038:	ae3700dc 	sw	s7,220(s1)
8043703c:	8e22015c 	lw	v0,348(s1)
80437040:	0040f809 	jalr	v0
80437044:	02202021 	move	a0,s1
80437048:	1655ffd9 	bne	s2,s5,80436fb0 <packet_notifier+0xd8>
8043704c:	00000000 	nop
80437050:	8e2202d8 	lw	v0,728(s1)
--
804377e4:	ac440000 	sw	a0,0(v0)
804377e8:	10600002 	beqz	v1,804377f4 <packet_do_bind+0x78>
804377ec:	41606000 	.word	0x41606000
804377f0:	41606020 	.word	0x41606020
804377f4:	000000c0 	ehb
804377f8:	ae1102d8 	sw	s1,728(s0)
804377fc:	12200002 	beqz	s1,80437808 <packet_do_bind+0x8c>
80437800:	00001021 	move	v0,zero
80437804:	8e220078 	lw	v0,120(s1)
80437808:	ae0202ac 	sw	v0,684(s0)
8043780c:	1640000a 	bnez	s2,80437838 <packet_do_bind+0xbc>
80437810:	ae1102d0 	sw	s1,720(s0)
80437814:	0c0dec4a 	jal	8037b128 <release_sock>
80437818:	02002021 	move	a0,s0
8043781c:	00001021 	move	v0,zero
80437820:	8fbf001c 	lw	ra,28(sp)
80437824:	8fb20018 	lw	s2,24(sp)
80437828:	8fb10014 	lw	s1,20(sp)
8043782c:	8fb00010 	lw	s0,16(sp)
80437830:	03e00008 	jr	ra
80437834:	27bd0020 	addiu	sp,sp,32
--
80438d00:	104000a4 	beqz	v0,80438f94 <packet_sendmsg+0x530>
80438d04:	00a3300b 	.word	0xa3300b
80438d08:	afbe0054 	sw	s8,84(sp)
80438d0c:	3c044000 	lui	a0,0x4000
80438d10:	0200f021 	move	s8,s0
80438d14:	03c41021 	addu	v0,s8,a0
80438d18:	0053102b 	sltu	v0,v0,s3
80438d1c:	02201821 	move	v1,s1
80438d20:	afb70078 	sw	s7,120(sp)
80438d24:	afb60068 	sw	s6,104(sp)
80438d28:	00a08821 	move	s1,a1
80438d2c:	00c0b821 	move	s7,a2
80438d30:	14400040 	bnez	v0,80438e34 <packet_sendmsg+0x3d0>
80438d34:	00e0b021 	move	s6,a3
80438d38:	3c068000 	lui	a2,0x8000
80438d3c:	03c68021 	addu	s0,s8,a2
80438d40:	8ea2d9c4 	lw	v0,-9788(s5)
80438d44:	00108382 	srl	s0,s0,0xe
80438d48:	00108140 	sll	s0,s0,0x5
80438d4c:	00508021 	addu	s0,v0,s0
80438d50:	92420039 	lbu	v0,57(s2)
--
80438e7c:	26d60001 	addiu	s6,s6,1
80438e80:	7c820004 	.word	0x7c820004
80438e84:	ac620088 	sw	v0,136(v1)
80438e88:	8c6200c4 	lw	v0,196(v1)
80438e8c:	02378823 	subu	s1,s1,s7
80438e90:	1620ffdb 	bnez	s1,80438e00 <packet_sendmsg+0x39c>
80438e94:	a0560000 	sb	s6,0(v0)
80438e98:	8fbe0054 	lw	s8,84(sp)
80438e9c:	8fb70078 	lw	s7,120(sp)
80438ea0:	8fb60068 	lw	s6,104(sp)
80438ea4:	00608821 	move	s1,v1
80438ea8:	02e01821 	move	v1,s7
80438eac:	04600093 	bltz	v1,804390fc <packet_sendmsg+0x698>
80438eb0:	3c068044 	lui	a2,0x8044
80438eb4:	24c688d4 	addiu	a2,a2,-30508
80438eb8:	ae260068 	sw	a2,104(s1)
80438ebc:	02c02021 	move	a0,s6
80438ec0:	03c02821 	move	a1,s8
80438ec4:	24060002 	li	a2,2
80438ec8:	0c10e203 	jal	8043880c <__packet_set_status>
80438ecc:	afa30080 	sw	v1,128(sp)
--
80439c84:	0c01badb 	jal	8006eb6c <free_pages>
80439c88:	00402021 	move	a0,v0
80439c8c:	0810e712 	j	80439c48 <free_pg_vec+0x7c>
80439c90:	ae200000 	sw	zero,0(s1)

80439c94 <packet_set_ring>:
80439c94:	27bdff80 	addiu	sp,sp,-128
80439c98:	afbf007c 	sw	ra,124(sp)
80439c9c:	afbe0078 	sw	s8,120(sp)
80439ca0:	afb70074 	sw	s7,116(sp)
80439ca4:	afb60070 	sw	s6,112(sp)
80439ca8:	afb5006c 	sw	s5,108(sp)
80439cac:	afb40068 	sw	s4,104(sp)
80439cb0:	afb30064 	sw	s3,100(sp)
80439cb4:	afb20060 	sw	s2,96(sp)
80439cb8:	afb1005c 	sw	s1,92(sp)
80439cbc:	afb00058 	sw	s0,88(sp)
80439cc0:	00c0a821 	move	s5,a2
80439cc4:	00808021 	move	s0,a0
80439cc8:	00a09021 	move	s2,a1
80439ccc:	14c00067 	bnez	a2,80439e6c <packet_set_ring+0x1d8>
--
80439e20:	02002021 	move	a0,s0
80439e24:	1260002e 	beqz	s3,80439ee0 <packet_set_ring+0x24c>
80439e28:	02602021 	move	a0,s3
80439e2c:	8e460004 	lw	a2,4(s2)
80439e30:	0c10e6f3 	jal	80439bcc <free_pg_vec>
80439e34:	02802821 	move	a1,s4
80439e38:	03c01021 	move	v0,s8
80439e3c:	8fbf007c 	lw	ra,124(sp)
80439e40:	8fbe0078 	lw	s8,120(sp)
80439e44:	8fb70074 	lw	s7,116(sp)
80439e48:	8fb60070 	lw	s6,112(sp)
80439e4c:	8fb5006c 	lw	s5,108(sp)
80439e50:	8fb40068 	lw	s4,104(sp)
80439e54:	8fb30064 	lw	s3,100(sp)
80439e58:	8fb20060 	lw	s2,96(sp)
80439e5c:	8fb1005c 	lw	s1,92(sp)
80439e60:	8fb00058 	lw	s0,88(sp)
80439e64:	03e00008 	jr	ra
80439e68:	27bd0080 	addiu	sp,sp,128
80439e6c:	14e0ff9f 	bnez	a3,80439cec <packet_set_ring+0x58>
80439e70:	26110178 	addiu	s1,s0,376
--
80439ec8:	24a50007 	addiu	a1,a1,7
80439ecc:	00a31824 	and	v1,a1,v1
80439ed0:	00831823 	subu	v1,a0,v1
80439ed4:	1c600021 	bgtz	v1,80439f5c <packet_set_ring+0x2c8>
80439ed8:	00000000 	nop
80439edc:	241effea 	li	s8,-22
80439ee0:	03c01021 	move	v0,s8
80439ee4:	8fbf007c 	lw	ra,124(sp)
80439ee8:	8fbe0078 	lw	s8,120(sp)
80439eec:	8fb70074 	lw	s7,116(sp)
80439ef0:	8fb60070 	lw	s6,112(sp)
80439ef4:	8fb5006c 	lw	s5,108(sp)
80439ef8:	8fb40068 	lw	s4,104(sp)
80439efc:	8fb30064 	lw	s3,100(sp)
80439f00:	8fb20060 	lw	s2,96(sp)
80439f04:	8fb1005c 	lw	s1,92(sp)
80439f08:	8fb00058 	lw	s0,88(sp)
80439f0c:	03e00008 	jr	ra
80439f10:	27bd0080 	addiu	sp,sp,128
80439f14:	02002021 	move	a0,s0
80439f18:	0c10db93 	jal	80436e4c <register_prot_hook>
--
80439fb4:	0062102b 	sltu	v0,v1,v0
80439fb8:	0014a382 	srl	s4,s4,0xe
80439fbc:	7294a020 	.word	0x7294a020
80439fc0:	1440000f 	bnez	v0,8043a000 <packet_set_ring+0x36c>
80439fc4:	00032080 	sll	a0,v1,0x2
80439fc8:	241efff4 	li	s8,-12
80439fcc:	03c01021 	move	v0,s8
80439fd0:	8fbf007c 	lw	ra,124(sp)
80439fd4:	8fbe0078 	lw	s8,120(sp)
80439fd8:	8fb70074 	lw	s7,116(sp)
80439fdc:	8fb60070 	lw	s6,112(sp)
80439fe0:	8fb5006c 	lw	s5,108(sp)
80439fe4:	8fb40068 	lw	s4,104(sp)
80439fe8:	8fb30064 	lw	s3,100(sp)
80439fec:	8fb20060 	lw	s2,96(sp)
80439ff0:	8fb1005c 	lw	s1,92(sp)
80439ff4:	8fb00058 	lw	s0,88(sp)
80439ff8:	03e00008 	jr	ra
80439ffc:	27bd0080 	addiu	sp,sp,128
8043a000:	0c02484e 	jal	80092138 <__kmalloc>
8043a004:	340580d0 	li	a1,0x80d0
--
8043a324:	0810e779 	j	80439de4 <packet_set_ring+0x150>
8043a328:	03c09821 	move	s3,s8

8043a32c <packet_setsockopt>:
8043a32c:	27bdff78 	addiu	sp,sp,-136
8043a330:	afbf0084 	sw	ra,132(sp)
8043a334:	afb70080 	sw	s7,128(sp)
8043a338:	afb6007c 	sw	s6,124(sp)
8043a33c:	afb50078 	sw	s5,120(sp)
8043a340:	afb40074 	sw	s4,116(sp)
8043a344:	afb30070 	sw	s3,112(sp)
8043a348:	afb2006c 	sw	s2,108(sp)
8043a34c:	afb10068 	sw	s1,104(sp)
8043a350:	afb00064 	sw	s0,100(sp)
8043a354:	24020107 	li	v0,263
8043a358:	00c08021 	move	s0,a2
8043a35c:	8fb20098 	lw	s2,152(sp)
8043a360:	10a2000e 	beq	a1,v0,8043a39c <packet_setsockopt+0x70>
8043a364:	8c910014 	lw	s1,20(a0)
8043a368:	2414ff9d 	li	s4,-99
8043a36c:	02801021 	move	v0,s4
8043a370:	8fbf0084 	lw	ra,132(sp)
8043a374:	8fb70080 	lw	s7,128(sp)
8043a378:	8fb6007c 	lw	s6,124(sp)
8043a37c:	8fb50078 	lw	s5,120(sp)
8043a380:	8fb40074 	lw	s4,116(sp)
8043a384:	8fb30070 	lw	s3,112(sp)
8043a388:	8fb2006c 	lw	s2,108(sp)
8043a38c:	8fb10068 	lw	s1,104(sp)
8043a390:	8fb00064 	lw	s0,100(sp)
8043a394:	03e00008 	jr	ra
8043a398:	27bd0088 	addiu	sp,sp,136
8043a39c:	2cc20014 	sltiu	v0,a2,20
8043a3a0:	1040fff2 	beqz	v0,8043a36c <packet_setsockopt+0x40>
8043a3a4:	2414ff9d 	li	s4,-99
8043a3a8:	3c028049 	lui	v0,0x8049
8043a3ac:	00061880 	sll	v1,a2,0x2
--
8043afb8:	a6620002 	sh	v0,2(s3)
8043afbc:	8e220064 	lw	v0,100(s1)
8043afc0:	7c421200 	.word	0x7c421200
8043afc4:	a262000a 	sb	v0,10(s3)
8043afc8:	8e0202a8 	lw	v0,680(s0)
8043afcc:	30420004 	andi	v0,v0,0x4
8043afd0:	1440010e 	bnez	v0,8043b40c <tpacket_rcv+0x6d4>
8043afd4:	8fa70054 	lw	a3,84(sp)
8043afd8:	8ce20078 	lw	v0,120(a3)
8043afdc:	ae620004 	sw	v0,4(s3)
8043afe0:	8e0202bc 	lw	v0,700(s0)
8043afe4:	2c420002 	sltiu	v0,v0,2
8043afe8:	144000de 	bnez	v0,8043b364 <tpacket_rcv+0x62c>
8043afec:	02b41821 	addu	v1,s5,s4
8043aff0:	8e0302bc 	lw	v1,700(s0)
8043aff4:	2c630002 	sltiu	v1,v1,2
8043aff8:	146000d4 	bnez	v1,8043b34c <tpacket_rcv+0x614>
8043affc:	260201dc 	addiu	v0,s0,476
8043b000:	c0430000 	lwc0	$3,0(v0)
8043b004:	2463ffff 	addiu	v1,v1,-1
8043b008:	e0430000 	swc0	$3,0(v0)
--
8043b3f0:	00000000 	nop
8043b3f4:	0810ece4 	j	8043b390 <tpacket_rcv+0x658>
8043b3f8:	8fa70018 	lw	a3,24(sp)
8043b3fc:	0c022dd6 	jal	8008b758 <vmalloc_to_page>
8043b400:	02602021 	move	a0,s3
8043b404:	0810ecf3 	j	8043b3cc <tpacket_rcv+0x694>
8043b408:	92830039 	lbu	v1,57(s4)
8043b40c:	8fa5005c 	lw	a1,92(sp)
8043b410:	8ca20078 	lw	v0,120(a1)
8043b414:	0810ebf8 	j	8043afe0 <tpacket_rcv+0x2a8>
8043b418:	ae620004 	sw	v0,4(s3)
8043b41c:	0810ebe7 	j	8043af9c <tpacket_rcv+0x264>
8043b420:	00001021 	move	v0,zero
8043b424:	0054a823 	subu	s5,v0,s4
8043b428:	06a0000c 	bltz	s5,8043b45c <tpacket_rcv+0x724>
8043b42c:	00000000 	nop
8043b430:	0810eb9b 	j	8043ae6c <tpacket_rcv+0x134>
8043b434:	02b49021 	addu	s2,s5,s4
8043b438:	0810ed09 	j	8043b424 <tpacket_rcv+0x6ec>
8043b43c:	8e020184 	lw	v0,388(s0)
8043b440:	c0430000 	lwc0	$3,0(v0)
--
8043c054:	a6c20006 	sh	v0,6(s6)
8043c058:	8e020064 	lw	v0,100(s0)
8043c05c:	7c421200 	.word	0x7c421200
8043c060:	a2c2000e 	sb	v0,14(s6)
8043c064:	8e6202a8 	lw	v0,680(s3)
8043c068:	30420004 	andi	v0,v0,0x4
8043c06c:	1440007d 	bnez	v0,8043c264 <packet_rcv+0x3a0>
8043c070:	00000000 	nop
8043c074:	8e420078 	lw	v0,120(s2)
8043c078:	aec20008 	sw	v0,8(s6)
8043c07c:	8e020014 	lw	v0,20(s0)
8043c080:	8c4200f0 	lw	v0,240(v0)
8043c084:	10400068 	beqz	v0,8043c228 <packet_rcv+0x364>
8043c088:	00000000 	nop
8043c08c:	8c420004 	lw	v0,4(v0)
8043c090:	10400065 	beqz	v0,8043c228 <packet_rcv+0x364>
8043c094:	02002021 	move	a0,s0
8043c098:	0040f809 	jalr	v0
8043c09c:	26c50010 	addiu	a1,s6,16
8043c0a0:	304200ff 	andi	v0,v0,0xff
8043c0a4:	a2c2000f 	sb	v0,15(s6)
--
8043c244:	0c0e5455 	jal	80395154 <dst_release>
8043c248:	00442024 	and	a0,v0,a0
8043c24c:	0810f052 	j	8043c148 <packet_rcv+0x284>
8043c250:	ae00004c 	sw	zero,76(s0)
8043c254:	0c0eea10 	jal	803ba840 <nf_conntrack_destroy>
8043c258:	00000000 	nop
8043c25c:	0810f05e 	j	8043c178 <packet_rcv+0x2b4>
8043c260:	ae00006c 	sw	zero,108(s0)
8043c264:	8ce20078 	lw	v0,120(a3)
8043c268:	0810f01f 	j	8043c07c <packet_rcv+0x1b8>
8043c26c:	aec20008 	sw	v0,8(s6)

8043c270 <br_querierSelection>:
8043c270:	03e00008 	jr	ra
8043c274:	24020001 	li	v0,1

8043c278 <rlx_br_igmp_querier_info_single_write>:
8043c278:	2cc20002 	sltiu	v0,a2,2
8043c27c:	10400003 	beqz	v0,8043c28c <rlx_br_igmp_querier_info_single_write+0x14>
8043c280:	2cc60041 	sltiu	a2,a2,65
8043c284:	03e00008 	jr	ra
--
8043e454:	27b10108 	addiu	s1,sp,264
8043e458:	27a4007c 	addiu	a0,sp,124
8043e45c:	02202821 	move	a1,s1
8043e460:	24020006 	li	v0,6
8043e464:	00c09821 	move	s3,a2
8043e468:	27b00118 	addiu	s0,sp,280
8043e46c:	24060010 	li	a2,16
8043e470:	00e0a021 	move	s4,a3
8043e474:	afa20078 	sw	v0,120(sp)
8043e478:	afa0007c 	sw	zero,124(sp)
8043e47c:	afa00080 	sw	zero,128(sp)
8043e480:	afa00084 	sw	zero,132(sp)
8043e484:	afa00088 	sw	zero,136(sp)
8043e488:	afa0008c 	sw	zero,140(sp)
8043e48c:	afa00090 	sw	zero,144(sp)
8043e490:	afa00094 	sw	zero,148(sp)
8043e494:	afa00098 	sw	zero,152(sp)
8043e498:	afa00040 	sw	zero,64(sp)
8043e49c:	afa00044 	sw	zero,68(sp)
8043e4a0:	afa00068 	sw	zero,104(sp)
8043e4a4:	afa0006c 	sw	zero,108(sp)
--
8043f214:	8fa20070 	lw	v0,112(sp)
8043f218:	7c0210a0 	.word	0x7c0210a0
8043f21c:	00221402 	.word	0x221402
8043f220:	afa20070 	sw	v0,112(sp)
8043f224:	8fa20074 	lw	v0,116(sp)
8043f228:	7c0210a0 	.word	0x7c0210a0
8043f22c:	00221402 	.word	0x221402
8043f230:	afa20074 	sw	v0,116(sp)
8043f234:	8fa20078 	lw	v0,120(sp)
8043f238:	7c0210a0 	.word	0x7c0210a0
8043f23c:	00221402 	.word	0x221402
8043f240:	afa20078 	sw	v0,120(sp)
8043f244:	8fa2007c 	lw	v0,124(sp)
8043f248:	7c0210a0 	.word	0x7c0210a0
8043f24c:	00221402 	.word	0x221402
8043f250:	afa2007c 	sw	v0,124(sp)
8043f254:	8fa20080 	lw	v0,128(sp)
8043f258:	7c0210a0 	.word	0x7c0210a0
8043f25c:	00221402 	.word	0x221402
8043f260:	0c073e94 	jal	801cfa50 <rtl_getMulticastDataFwdInfo>
8043f264:	afa20080 	sw	v0,128(sp)
8043f268:	8fa5003c 	lw	a1,60(sp)
8043f26c:	02202021 	move	a0,s1
8043f270:	02003021 	move	a2,s0
--
8043f8ec:	a0400001 	sb	zero,1(v0)
8043f8f0:	a4400002 	sh	zero,2(v0)
8043f8f4:	a040000a 	sb	zero,10(v0)
8043f8f8:	a040000b 	sb	zero,11(v0)
8043f8fc:	8e230008 	lw	v1,8(s1)
8043f900:	1060005e 	beqz	v1,8043fa7c <fdb_fill_info+0x218>
8043f904:	00000000 	nop
8043f908:	8c630004 	lw	v1,4(v1)
8043f90c:	8c630078 	lw	v1,120(v1)
8043f910:	ac430004 	sw	v1,4(v0)
8043f914:	922400c6 	lbu	a0,198(s1)
8043f918:	1080002d 	beqz	a0,8043f9d0 <fdb_fill_info+0x16c>
8043f91c:	24030080 	li	v1,128
8043f920:	a4430008 	sh	v1,8(v0)
