===== RUN 120: bm.ko client statistics / netlink =====

===== BM SYMBOLS =====
         U __alloc_skb
         U __copy_user
         U __kmalloc
         U __netlink_kernel_create
         U bm_k_debug
         U bm_k_error
         U bm_k_info
         U bm_module_debug
         U bmdebug
         U clear_online_ip_flag
         U init_net
         U kfree
         U kmalloc_caches
         U kmem_cache_alloc
         U local_bh_disable
         U local_bh_enable
         U memcmp
         U memcpy
         U memset
         U netlink_broadcast
         U netlink_kernel_release
         U netlink_rcv_skb
         U nf_register_hooks
         U nf_unregister_hooks
         U online_ip_hash
         U online_ip_hash_size
         U printk
         U proc_create_data
         U proc_mkdir
         U remove_proc_entry
         U simple_read_from_buffer
         U snprintf
         U sscanf
1215-    12ac:	24840190 	addiu	a0,a0,400	12ac: R_MIPS_LO16	.rodata
1216-    12b0:	24e70000 	addiu	a3,a3,0	12b0: R_MIPS_LO16	$LC12
1217-    12b4:	240501b4 	li	a1,436
1218-    12b8:	2406000c 	li	a2,12
1219-    12bc:	afa30010 	sw	v1,16(sp)
1220-    12c0:	24420000 	addiu	v0,v0,0	12c0: R_MIPS_LO16	bm_k_info
1221-    12c4:	0040f809 	jalr	v0
1222-    12c8:	26310000 	addiu	s1,s1,0	12c8: R_MIPS_LO16	local_bh_disable
1223-    12cc:	0220f809 	jalr	s1
1224-    12d0:	00000000 	nop
1225:    12d4:	3c160000 	lui	s6,0x0	12d4: R_MIPS_HI16	online_ip_hash_size
1226:    12d8:	8ec20000 	lw	v0,0(s6)	12d8: R_MIPS_LO16	online_ip_hash_size
1227-    12dc:	10400174 	beqz	v0,18b0 <init_log+0x8d0>
1228-    12e0:	0000b821 	move	s7,zero
1229-    12e4:	3c100000 	lui	s0,0x0	12e4: R_MIPS_HI16	local_bh_enable
1230-    12e8:	26100000 	addiu	s0,s0,0	12e8: R_MIPS_LO16	local_bh_enable
1231:    12ec:	3c130000 	lui	s3,0x0	12ec: R_MIPS_HI16	online_ip_hash
1232-    12f0:	2415fdff 	li	s5,-513
1233:    12f4:	8e620000 	lw	v0,0(s3)	12f4: R_MIPS_LO16	online_ip_hash
1234-    12f8:	0017a0c0 	sll	s4,s7,0x3
1235-    12fc:	00541021 	addu	v0,v0,s4
1236-    1300:	8c520000 	lw	s2,0(v0)
1237-    1304:	10520016 	beq	v0,s2,1360 <init_log+0x380>
1238:    1308:	8ec20000 	lw	v0,0(s6)	1308: R_MIPS_LO16	online_ip_hash_size
1239-    130c:	8e42000c 	lw	v0,12(s2)
1240-    1310:	00551024 	and	v0,v0,s5
1241-    1314:	0220f809 	jalr	s1
1242-    1318:	ae42000c 	sw	v0,12(s2)
1243-    131c:	8e420038 	lw	v0,56(s2)
1244-    1320:	26450038 	addiu	a1,s2,56
1245-    1324:	10a20007 	beq	a1,v0,1344 <init_log+0x364>
1246-    1328:	2442ff70 	addiu	v0,v0,-144
1247-    132c:	8c4400a0 	lw	a0,160(v0)
1248-    1330:	8c430090 	lw	v1,144(v0)
1249-    1334:	34840008 	ori	a0,a0,0x8
1250-    1338:	ac4400a0 	sw	a0,160(v0)
1251-    133c:	14a3fffb 	bne	a1,v1,132c <init_log+0x34c>
1252-    1340:	2462ff70 	addiu	v0,v1,-144
1253-    1344:	0200f809 	jalr	s0
1254-    1348:	00000000 	nop
1255:    134c:	8e620000 	lw	v0,0(s3)	134c: R_MIPS_LO16	online_ip_hash
1256-    1350:	8e520000 	lw	s2,0(s2)
1257-    1354:	00541021 	addu	v0,v0,s4
1258-    1358:	1642ffec 	bne	s2,v0,130c <init_log+0x32c>
1259:    135c:	8ec20000 	lw	v0,0(s6)	135c: R_MIPS_LO16	online_ip_hash_size
1260-    1360:	26f70001 	addiu	s7,s7,1
1261-    1364:	02e2102b 	sltu	v0,s7,v0
1262-    1368:	1440ffe3 	bnez	v0,12f8 <init_log+0x318>
1263:    136c:	8e620000 	lw	v0,0(s3)	136c: R_MIPS_LO16	online_ip_hash
1264-    1370:	0200f809 	jalr	s0
1265-    1374:	0000f021 	move	s8,zero
1266-    1378:	03c01021 	move	v0,s8
1267-    137c:	8fbf0044 	lw	ra,68(sp)
1268-    1380:	8fbe0040 	lw	s8,64(sp)
1269-    1384:	8fb7003c 	lw	s7,60(sp)
1270-    1388:	8fb60038 	lw	s6,56(sp)
1271-    138c:	8fb50034 	lw	s5,52(sp)
1272-    1390:	8fb40030 	lw	s4,48(sp)
1273-    1394:	8fb3002c 	lw	s3,44(sp)
1274-    1398:	8fb20028 	lw	s2,40(sp)
1275-    139c:	8fb10024 	lw	s1,36(sp)
1276-    13a0:	8fb00020 	lw	s0,32(sp)
1277-    13a4:	03e00008 	jr	ra
1278-    13a8:	27bd0048 	addiu	sp,sp,72
1279-    13ac:	3c110000 	lui	s1,0x0	13ac: R_MIPS_HI16	local_bh_disable
1280-    13b0:	26310000 	addiu	s1,s1,0	13b0: R_MIPS_LO16	local_bh_disable
1281-    13b4:	0220f809 	jalr	s1
1282-    13b8:	00000000 	nop
1283-    13bc:	3c130000 	lui	s3,0x0	13bc: R_MIPS_HI16	account_list
1284-    13c0:	8e740000 	lw	s4,0(s3)	13c0: R_MIPS_LO16	account_list
1285-    13c4:	26720000 	addiu	s2,s3,0	13c4: R_MIPS_LO16	account_list
1286-    13c8:	1292000d 	beq	s4,s2,1400 <init_log+0x420>
1287-    13cc:	00000000 	nop
1288-    13d0:	8ea30000 	lw	v1,0(s5)
1289-    13d4:	8e820008 	lw	v0,8(s4)
1290-    13d8:	14430006 	bne	v0,v1,13f4 <init_log+0x414>
1291-    13dc:	00000000 	nop
1292-    13e0:	08000501 	j	1404 <init_log+0x424>	13e0: R_MIPS_26	.text
1293-    13e4:	00000000 	nop
1294-    13e8:	8e820008 	lw	v0,8(s4)
1295-    13ec:	10620005 	beq	v1,v0,1404 <init_log+0x424>
1296-    13f0:	00000000 	nop
1297-    13f4:	8e940000 	lw	s4,0(s4)
1298-    13f8:	1692fffb 	bne	s4,s2,13e8 <init_log+0x408>
1299-    13fc:	00000000 	nop
1300-    1400:	0000a021 	move	s4,zero
1301-    1404:	3c100000 	lui	s0,0x0	1404: R_MIPS_HI16	local_bh_enable
1302-    1408:	26100000 	addiu	s0,s0,0	1408: R_MIPS_LO16	local_bh_enable
1303-    140c:	0200f809 	jalr	s0
1304-    1410:	00000000 	nop
1305-    1414:	12800129 	beqz	s4,18bc <init_log+0x8dc>
1306-    1418:	3c040000 	lui	a0,0x0	1418: R_MIPS_HI16	.rodata
1307-    141c:	8ea20000 	lw	v0,0(s5)
1308-    1420:	3c070000 	lui	a3,0x0	1420: R_MIPS_HI16	$LC6
1309-    1424:	afa20010 	sw	v0,16(sp)
1310-    1428:	3c020000 	lui	v0,0x0	1428: R_MIPS_HI16	bm_k_error
1311-    142c:	24840174 	addiu	a0,a0,372	142c: R_MIPS_LO16	.rodata
1312-    1430:	24e70000 	addiu	a3,a3,0	1430: R_MIPS_LO16	$LC6
1313-    1434:	24050179 	li	a1,377
1314-    1438:	24420000 	addiu	v0,v0,0	1438: R_MIPS_LO16	bm_k_error
1315-    143c:	0040f809 	jalr	v0
1316-    1440:	2406000c 	li	a2,12
1317-    1444:	241e0005 	li	s8,5
1318-    1448:	0220f809 	jalr	s1
1319-    144c:	00000000 	nop
1320:    1450:	3c160000 	lui	s6,0x0	1450: R_MIPS_HI16	online_ip_hash_size
1321:    1454:	8ec20000 	lw	v0,0(s6)	1454: R_MIPS_LO16	online_ip_hash_size
1322-    1458:	10400022 	beqz	v0,14e4 <init_log+0x504>
1323-    145c:	0000b821 	move	s7,zero
1324:    1460:	3c130000 	lui	s3,0x0	1460: R_MIPS_HI16	online_ip_hash
1325-    1464:	2415fdff 	li	s5,-513
1326:    1468:	8e620000 	lw	v0,0(s3)	1468: R_MIPS_LO16	online_ip_hash
1327-    146c:	0017a0c0 	sll	s4,s7,0x3
1328-    1470:	00541021 	addu	v0,v0,s4
1329-    1474:	8c520000 	lw	s2,0(v0)
1330-    1478:	10520016 	beq	v0,s2,14d4 <init_log+0x4f4>
1331:    147c:	8ec20000 	lw	v0,0(s6)	147c: R_MIPS_LO16	online_ip_hash_size
1332-    1480:	8e42000c 	lw	v0,12(s2)
1333-    1484:	00551024 	and	v0,v0,s5
1334-    1488:	0220f809 	jalr	s1
1335-    148c:	ae42000c 	sw	v0,12(s2)
1336-    1490:	8e420038 	lw	v0,56(s2)
1337-    1494:	26450038 	addiu	a1,s2,56
1338-    1498:	10a20007 	beq	a1,v0,14b8 <init_log+0x4d8>
1339-    149c:	2442ff70 	addiu	v0,v0,-144
1340-    14a0:	8c4400a0 	lw	a0,160(v0)
1341-    14a4:	8c430090 	lw	v1,144(v0)
1342-    14a8:	34840008 	ori	a0,a0,0x8
1343-    14ac:	ac4400a0 	sw	a0,160(v0)
1344-    14b0:	14a3fffb 	bne	a1,v1,14a0 <init_log+0x4c0>
1345-    14b4:	2462ff70 	addiu	v0,v1,-144
1346-    14b8:	0200f809 	jalr	s0
1347-    14bc:	00000000 	nop
1348:    14c0:	8e620000 	lw	v0,0(s3)	14c0: R_MIPS_LO16	online_ip_hash
1349-    14c4:	8e520000 	lw	s2,0(s2)
1350-    14c8:	00541021 	addu	v0,v0,s4
1351-    14cc:	1642ffec 	bne	s2,v0,1480 <init_log+0x4a0>
1352:    14d0:	8ec20000 	lw	v0,0(s6)	14d0: R_MIPS_LO16	online_ip_hash_size
1353-    14d4:	26f70001 	addiu	s7,s7,1
1354-    14d8:	02e2102b 	sltu	v0,s7,v0
1355-    14dc:	1440ffe3 	bnez	v0,146c <init_log+0x48c>
1356:    14e0:	8e620000 	lw	v0,0(s3)	14e0: R_MIPS_LO16	online_ip_hash
1357-    14e4:	0200f809 	jalr	s0
1358-    14e8:	00000000 	nop
1359-    14ec:	03c01021 	move	v0,s8
1360-    14f0:	8fbf0044 	lw	ra,68(sp)
1361-    14f4:	8fbe0040 	lw	s8,64(sp)
1362-    14f8:	8fb7003c 	lw	s7,60(sp)
1363-    14fc:	8fb60038 	lw	s6,56(sp)
1364-    1500:	8fb50034 	lw	s5,52(sp)
1365-    1504:	8fb40030 	lw	s4,48(sp)
1366-    1508:	8fb3002c 	lw	s3,44(sp)
1367-    150c:	8fb20028 	lw	s2,40(sp)
1368-    1510:	8fb10024 	lw	s1,36(sp)
1369-    1514:	8fb00020 	lw	s0,32(sp)
1370-    1518:	03e00008 	jr	ra
1371-    151c:	27bd0048 	addiu	sp,sp,72
1372-    1520:	3c110000 	lui	s1,0x0	1520: R_MIPS_HI16	local_bh_disable
1373-    1524:	26310000 	addiu	s1,s1,0	1524: R_MIPS_LO16	local_bh_disable
1374-    1528:	0220f809 	jalr	s1
1375-    152c:	00000000 	nop
1376-    1530:	3c130000 	lui	s3,0x0	1530: R_MIPS_HI16	account_list
1377-    1534:	8e700000 	lw	s0,0(s3)	1534: R_MIPS_LO16	account_list
1378-    1538:	26720000 	addiu	s2,s3,0	1538: R_MIPS_LO16	account_list
1379-    153c:	1212000d 	beq	s0,s2,1574 <init_log+0x594>
1380-    1540:	00000000 	nop
1381-    1544:	8ea30000 	lw	v1,0(s5)
1382-    1548:	8e020008 	lw	v0,8(s0)
1383-    154c:	14430006 	bne	v0,v1,1568 <init_log+0x588>
1384-    1550:	00000000 	nop
1385-    1554:	080005fc 	j	17f0 <init_log+0x810>	1554: R_MIPS_26	.text
1386-    1558:	00000000 	nop
1387-    155c:	8e020008 	lw	v0,8(s0)
1388-    1560:	104300a3 	beq	v0,v1,17f0 <init_log+0x810>
1389-    1564:	00000000 	nop
1390-    1568:	8e100000 	lw	s0,0(s0)
1391-    156c:	1612fffb 	bne	s0,s2,155c <init_log+0x57c>
1392-    1570:	00000000 	nop
1393-    1574:	3c100000 	lui	s0,0x0	1574: R_MIPS_HI16	local_bh_enable
1394-    1578:	26100000 	addiu	s0,s0,0	1578: R_MIPS_LO16	local_bh_enable
1395-    157c:	0200f809 	jalr	s0
1396-    1580:	241e0006 	li	s8,6
1397-    1584:	8ea20000 	lw	v0,0(s5)
1398-    1588:	3c040000 	lui	a0,0x0	1588: R_MIPS_HI16	.rodata
1399-    158c:	3c070000 	lui	a3,0x0	158c: R_MIPS_HI16	$LC2
1400-    1590:	afa20010 	sw	v0,16(sp)
1401-    1594:	3c020000 	lui	v0,0x0	1594: R_MIPS_HI16	bm_k_error
1402-    1598:	24840168 	addiu	a0,a0,360	1598: R_MIPS_LO16	.rodata
1403-    159c:	24e70000 	addiu	a3,a3,0	159c: R_MIPS_LO16	$LC2
1404-    15a0:	2405019c 	li	a1,412
1405-    15a4:	24420000 	addiu	v0,v0,0	15a4: R_MIPS_LO16	bm_k_error
1406-    15a8:	0040f809 	jalr	v0
1407-    15ac:	2406000c 	li	a2,12
1408-    15b0:	0220f809 	jalr	s1
1409-    15b4:	00000000 	nop
1410:    15b8:	3c160000 	lui	s6,0x0	15b8: R_MIPS_HI16	online_ip_hash_size
1411:    15bc:	8ec20000 	lw	v0,0(s6)	15bc: R_MIPS_LO16	online_ip_hash_size
1412-    15c0:	1040ffc8 	beqz	v0,14e4 <init_log+0x504>
1413-    15c4:	0000b821 	move	s7,zero
1414:    15c8:	3c130000 	lui	s3,0x0	15c8: R_MIPS_HI16	online_ip_hash
1415-    15cc:	2415fdff 	li	s5,-513
1416:    15d0:	8e620000 	lw	v0,0(s3)	15d0: R_MIPS_LO16	online_ip_hash
1417-    15d4:	0017a0c0 	sll	s4,s7,0x3
1418-    15d8:	00541021 	addu	v0,v0,s4
1419-    15dc:	8c520000 	lw	s2,0(v0)
1420-    15e0:	10520016 	beq	v0,s2,163c <init_log+0x65c>
1421:    15e4:	8ec20000 	lw	v0,0(s6)	15e4: R_MIPS_LO16	online_ip_hash_size
1422-    15e8:	8e42000c 	lw	v0,12(s2)
1423-    15ec:	00551024 	and	v0,v0,s5
1424-    15f0:	0220f809 	jalr	s1
1425-    15f4:	ae42000c 	sw	v0,12(s2)
1426-    15f8:	8e420038 	lw	v0,56(s2)
1427-    15fc:	26450038 	addiu	a1,s2,56
1428-    1600:	10a20007 	beq	a1,v0,1620 <init_log+0x640>
1429-    1604:	2442ff70 	addiu	v0,v0,-144
1430-    1608:	8c4400a0 	lw	a0,160(v0)
1431-    160c:	8c430090 	lw	v1,144(v0)
1432-    1610:	34840008 	ori	a0,a0,0x8
1433-    1614:	ac4400a0 	sw	a0,160(v0)
1434-    1618:	14a3fffb 	bne	a1,v1,1608 <init_log+0x628>
1435-    161c:	2462ff70 	addiu	v0,v1,-144
1436-    1620:	0200f809 	jalr	s0
1437-    1624:	00000000 	nop
1438:    1628:	8e620000 	lw	v0,0(s3)	1628: R_MIPS_LO16	online_ip_hash
1439-    162c:	8e520000 	lw	s2,0(s2)
1440-    1630:	00541021 	addu	v0,v0,s4
1441-    1634:	1642ffec 	bne	s2,v0,15e8 <init_log+0x608>
1442:    1638:	8ec20000 	lw	v0,0(s6)	1638: R_MIPS_LO16	online_ip_hash_size
1443-    163c:	26f70001 	addiu	s7,s7,1
1444-    1640:	02e2102b 	sltu	v0,s7,v0
1445-    1644:	1440ffe2 	bnez	v0,15d0 <init_log+0x5f0>
1446-    1648:	00000000 	nop
1447-    164c:	0200f809 	jalr	s0
1448-    1650:	00000000 	nop
1449-    1654:	0800053c 	j	14f0 <init_log+0x510>	1654: R_MIPS_26	.text
1450-    1658:	03c01021 	move	v0,s8
1451-    165c:	3c110000 	lui	s1,0x0	165c: R_MIPS_HI16	local_bh_disable
1452-    1660:	26310000 	addiu	s1,s1,0	1660: R_MIPS_LO16	local_bh_disable
1453-    1664:	0220f809 	jalr	s1
1454-    1668:	00000000 	nop
1455-    166c:	3c130000 	lui	s3,0x0	166c: R_MIPS_HI16	account_list
1456-    1670:	8e620000 	lw	v0,0(s3)	1670: R_MIPS_LO16	account_list
1457-    1674:	26720000 	addiu	s2,s3,0	1674: R_MIPS_LO16	account_list
1458-    1678:	1052000d 	beq	v0,s2,16b0 <init_log+0x6d0>
1459-    167c:	00409821 	move	s3,v0
1460-    1680:	8ea30000 	lw	v1,0(s5)
1461-    1684:	8c420008 	lw	v0,8(v0)
1462-    1688:	14430006 	bne	v0,v1,16a4 <init_log+0x6c4>
1463-    168c:	00000000 	nop
1464-    1690:	080005ad 	j	16b4 <init_log+0x6d4>	1690: R_MIPS_26	.text
1465-    1694:	00000000 	nop
1466-    1698:	8e620008 	lw	v0,8(s3)
1467-    169c:	10430005 	beq	v0,v1,16b4 <init_log+0x6d4>
1468-    16a0:	00000000 	nop
1469-    16a4:	8e730000 	lw	s3,0(s3)
1470-    16a8:	1672fffb 	bne	s3,s2,1698 <init_log+0x6b8>
1471-    16ac:	00000000 	nop
1472-    16b0:	00009821 	move	s3,zero
1473-    16b4:	3c100000 	lui	s0,0x0	16b4: R_MIPS_HI16	local_bh_enable
1474-    16b8:	26100000 	addiu	s0,s0,0	16b8: R_MIPS_LO16	local_bh_enable
1475-    16bc:	0200f809 	jalr	s0
1476-    16c0:	00000000 	nop
1477-    16c4:	1260006e 	beqz	s3,1880 <init_log+0x8a0>
1478-    16c8:	3c040000 	lui	a0,0x0	16c8: R_MIPS_HI16	.rodata
1479-    16cc:	0220f809 	jalr	s1
1480-    16d0:	00000000 	nop
1481-    16d4:	3c020000 	lui	v0,0x0	16d4: R_MIPS_HI16	memcpy
1482-    16d8:	02a02821 	move	a1,s5
1483-    16dc:	26640008 	addiu	a0,s3,8
1484-    16e0:	24420000 	addiu	v0,v0,0	16e0: R_MIPS_LO16	memcpy
1485-    16e4:	0040f809 	jalr	v0
1486-    16e8:	24060098 	li	a2,152
1487-    16ec:	0200f809 	jalr	s0
1488-    16f0:	0000f021 	move	s8,zero
1489-    16f4:	8e620008 	lw	v0,8(s3)
1490-    16f8:	3c040000 	lui	a0,0x0	16f8: R_MIPS_HI16	.rodata
1491-    16fc:	3c070000 	lui	a3,0x0	16fc: R_MIPS_HI16	$LC7
1492-    1700:	afa20010 	sw	v0,16(sp)
1493-    1704:	8e620058 	lw	v0,88(s3)
1494-    1708:	2673005c 	addiu	s3,s3,92
1495-    170c:	24840180 	addiu	a0,a0,384	170c: R_MIPS_LO16	.rodata
1496-    1710:	afa20014 	sw	v0,20(sp)
1497-    1714:	3c020000 	lui	v0,0x0	1714: R_MIPS_HI16	bm_k_debug
1498-    1718:	24e70000 	addiu	a3,a3,0	1718: R_MIPS_LO16	$LC7
1499-    171c:	2405018f 	li	a1,399
1500-    1720:	2406000c 	li	a2,12
1501-    1724:	24420000 	addiu	v0,v0,0	1724: R_MIPS_LO16	bm_k_debug
1502-    1728:	0040f809 	jalr	v0
1503-    172c:	afb30018 	sw	s3,24(sp)
1504-    1730:	0220f809 	jalr	s1
1505-    1734:	00000000 	nop
1506:    1738:	3c160000 	lui	s6,0x0	1738: R_MIPS_HI16	online_ip_hash_size
1507:    173c:	8ec20000 	lw	v0,0(s6)	173c: R_MIPS_LO16	online_ip_hash_size
1508-    1740:	1040ff68 	beqz	v0,14e4 <init_log+0x504>
1509-    1744:	0000b821 	move	s7,zero
1510:    1748:	3c130000 	lui	s3,0x0	1748: R_MIPS_HI16	online_ip_hash
1511-    174c:	2415fdff 	li	s5,-513
1512:    1750:	8e620000 	lw	v0,0(s3)	1750: R_MIPS_LO16	online_ip_hash
1513-    1754:	0017a0c0 	sll	s4,s7,0x3
1514-    1758:	00541021 	addu	v0,v0,s4
1515-    175c:	8c520000 	lw	s2,0(v0)
1516-    1760:	10520016 	beq	v0,s2,17bc <init_log+0x7dc>
1517:    1764:	8ec20000 	lw	v0,0(s6)	1764: R_MIPS_LO16	online_ip_hash_size
1518-    1768:	8e42000c 	lw	v0,12(s2)
1519-    176c:	00551024 	and	v0,v0,s5
1520-    1770:	0220f809 	jalr	s1
1521-    1774:	ae42000c 	sw	v0,12(s2)
1522-    1778:	8e420038 	lw	v0,56(s2)
1523-    177c:	26450038 	addiu	a1,s2,56
1524-    1780:	10a20007 	beq	a1,v0,17a0 <init_log+0x7c0>
1525-    1784:	2442ff70 	addiu	v0,v0,-144
1526-    1788:	8c4400a0 	lw	a0,160(v0)
1527-    178c:	8c430090 	lw	v1,144(v0)
1528-    1790:	34840008 	ori	a0,a0,0x8
1529-    1794:	ac4400a0 	sw	a0,160(v0)
1530-    1798:	14a3fffb 	bne	a1,v1,1788 <init_log+0x7a8>
1531-    179c:	2462ff70 	addiu	v0,v1,-144
1532-    17a0:	0200f809 	jalr	s0
1533-    17a4:	00000000 	nop
1534:    17a8:	8e620000 	lw	v0,0(s3)	17a8: R_MIPS_LO16	online_ip_hash
1535-    17ac:	8e520000 	lw	s2,0(s2)
1536-    17b0:	00541021 	addu	v0,v0,s4
1537-    17b4:	1642ffec 	bne	s2,v0,1768 <init_log+0x788>
1538:    17b8:	8ec20000 	lw	v0,0(s6)	17b8: R_MIPS_LO16	online_ip_hash_size
1539-    17bc:	26f70001 	addiu	s7,s7,1
1540-    17c0:	02e2102b 	sltu	v0,s7,v0
1541-    17c4:	1440ffe2 	bnez	v0,1750 <init_log+0x770>
1542-    17c8:	00000000 	nop
1543-    17cc:	0200f809 	jalr	s0
1544-    17d0:	00000000 	nop
1545-    17d4:	0800053c 	j	14f0 <init_log+0x510>	17d4: R_MIPS_26	.text
1546-    17d8:	03c01021 	move	v0,s8
1547-    17dc:	080004a6 	j	1298 <init_log+0x2b8>	17dc: R_MIPS_26	.text
1548-    17e0:	24420000 	addiu	v0,v0,0	17e0: R_MIPS_LO16	$LC11
1549-    17e4:	3c030000 	lui	v1,0x0	17e4: R_MIPS_HI16	$LC9
1550-    17e8:	080004a2 	j	1288 <init_log+0x2a8>	17e8: R_MIPS_26	.text
1551-    17ec:	24630000 	addiu	v1,v1,0	17ec: R_MIPS_LO16	$LC9
1552-    17f0:	1200ff60 	beqz	s0,1574 <init_log+0x594>
1553-    17f4:	3c070000 	lui	a3,0x0	17f4: R_MIPS_HI16	$LC3
1554-    17f8:	8e020004 	lw	v0,4(s0)
1555-    17fc:	8e030000 	lw	v1,0(s0)
1556-    1800:	3c040000 	lui	a0,0x0	1800: R_MIPS_HI16	.rodata
1557-    1804:	ac620004 	sw	v0,4(v1)
1558-    1808:	ac430000 	sw	v1,0(v0)
1559-    180c:	3c030010 	lui	v1,0x10
1560-    1810:	8e020008 	lw	v0,8(s0)
1561-    1814:	34630100 	ori	v1,v1,0x100
1562-    1818:	ae030000 	sw	v1,0(s0)
1563-    181c:	3c030020 	lui	v1,0x20
1564-    1820:	34630200 	ori	v1,v1,0x200
1565-    1824:	ae030004 	sw	v1,4(s0)
1566-    1828:	afa20010 	sw	v0,16(sp)
1567-    182c:	8e030058 	lw	v1,88(s0)
1568-    1830:	2602005c 	addiu	v0,s0,92
1569-    1834:	afa20018 	sw	v0,24(sp)
1570-    1838:	3c020000 	lui	v0,0x0	1838: R_MIPS_HI16	bm_k_debug
1571-    183c:	24e70000 	addiu	a3,a3,0	183c: R_MIPS_LO16	$LC3
1572-    1840:	240501a2 	li	a1,418
1573-    1844:	2406000c 	li	a2,12
1574-    1848:	afa30014 	sw	v1,20(sp)
1575-    184c:	24420000 	addiu	v0,v0,0	184c: R_MIPS_LO16	bm_k_debug
1576-    1850:	0040f809 	jalr	v0
1577-    1854:	24840168 	addiu	a0,a0,360	1854: R_MIPS_LO16	.rodata
1578-    1858:	3c020000 	lui	v0,0x0	1858: R_MIPS_HI16	kfree
1579-    185c:	24420000 	addiu	v0,v0,0	185c: R_MIPS_LO16	kfree
1580-    1860:	0040f809 	jalr	v0
1581-    1864:	02002021 	move	a0,s0
1582-    1868:	3c100000 	lui	s0,0x0	1868: R_MIPS_HI16	local_bh_enable
1583-    186c:	26100000 	addiu	s0,s0,0	186c: R_MIPS_LO16	local_bh_enable
1584-    1870:	0200f809 	jalr	s0
1585-    1874:	0000f021 	move	s8,zero
1586-    1878:	0800056c 	j	15b0 <init_log+0x5d0>	1878: R_MIPS_26	.text
--
1753-    1b14:	10400015 	beqz	v0,1b6c <init_log+0xb8c>
1754-    1b18:	00009821 	move	s3,zero
1755-    1b1c:	8e440000 	lw	a0,0(s2)
1756-    1b20:	0040f809 	jalr	v0
1757-    1b24:	8e450004 	lw	a1,4(s2)
1758-    1b28:	080006db 	j	1b6c <init_log+0xb8c>	1b28: R_MIPS_26	.text
1759-    1b2c:	00000000 	nop
1760-    1b30:	26100000 	addiu	s0,s0,0	1b30: R_MIPS_LO16	local_bh_disable
1761-    1b34:	0200f809 	jalr	s0
1762-    1b38:	00000000 	nop
1763-    1b3c:	3c040000 	lui	a0,0x0	1b3c: R_MIPS_HI16	ip_group_array
1764-    1b40:	3c020000 	lui	v0,0x0	1b40: R_MIPS_HI16	memset
1765-    1b44:	24840000 	addiu	a0,a0,0	1b44: R_MIPS_LO16	ip_group_array
1766-    1b48:	00002821 	move	a1,zero
1767-    1b4c:	24061458 	li	a2,5208
1768-    1b50:	24420000 	addiu	v0,v0,0	1b50: R_MIPS_LO16	memset
1769-    1b54:	0040f809 	jalr	v0
1770-    1b58:	00000000 	nop
1771-    1b5c:	3c110000 	lui	s1,0x0	1b5c: R_MIPS_HI16	local_bh_enable
1772-    1b60:	26310000 	addiu	s1,s1,0	1b60: R_MIPS_LO16	local_bh_enable
1773-    1b64:	0220f809 	jalr	s1
1774-    1b68:	00009821 	move	s3,zero
1775-    1b6c:	0200f809 	jalr	s0
1776-    1b70:	00000000 	nop
1777:    1b74:	3c1e0000 	lui	s8,0x0	1b74: R_MIPS_HI16	online_ip_hash_size
1778:    1b78:	8fc20000 	lw	v0,0(s8)	1b78: R_MIPS_LO16	online_ip_hash_size
1779-    1b7c:	10400021 	beqz	v0,1c04 <init_log+0xc24>
1780-    1b80:	0000b821 	move	s7,zero
1781:    1b84:	3c160000 	lui	s6,0x0	1b84: R_MIPS_HI16	online_ip_hash
1782-    1b88:	2412ffff 	li	s2,-1
1783:    1b8c:	8ec20000 	lw	v0,0(s6)	1b8c: R_MIPS_LO16	online_ip_hash
1784-    1b90:	0017a8c0 	sll	s5,s7,0x3
1785-    1b94:	00551021 	addu	v0,v0,s5
1786-    1b98:	8c540000 	lw	s4,0(v0)
1787-    1b9c:	10540014 	beq	v0,s4,1bf0 <init_log+0xc10>
1788-    1ba0:	00000000 	nop
1789-    1ba4:	12820013 	beq	s4,v0,1bf4 <init_log+0xc14>
1790:    1ba8:	8fc20000 	lw	v0,0(s8)	1ba8: R_MIPS_LO16	online_ip_hash_size
1791-    1bac:	0200f809 	jalr	s0
1792-    1bb0:	00000000 	nop
1793-    1bb4:	8e820038 	lw	v0,56(s4)
1794-    1bb8:	26840038 	addiu	a0,s4,56
1795-    1bbc:	10820005 	beq	a0,v0,1bd4 <init_log+0xbf4>
1796-    1bc0:	2442ff70 	addiu	v0,v0,-144
1797-    1bc4:	8c430090 	lw	v1,144(v0)
1798-    1bc8:	a05200fe 	sb	s2,254(v0)
1799-    1bcc:	1483fffd 	bne	a0,v1,1bc4 <init_log+0xbe4>
1800-    1bd0:	2462ff70 	addiu	v0,v1,-144
1801-    1bd4:	0220f809 	jalr	s1
1802-    1bd8:	00000000 	nop
1803:    1bdc:	8ec20000 	lw	v0,0(s6)	1bdc: R_MIPS_LO16	online_ip_hash
1804-    1be0:	8e940000 	lw	s4,0(s4)
1805-    1be4:	00551021 	addu	v0,v0,s5
1806-    1be8:	1682fff0 	bne	s4,v0,1bac <init_log+0xbcc>
1807-    1bec:	00000000 	nop
1808:    1bf0:	8fc20000 	lw	v0,0(s8)	1bf0: R_MIPS_LO16	online_ip_hash_size
1809-    1bf4:	26f70001 	addiu	s7,s7,1
1810-    1bf8:	02e2102b 	sltu	v0,s7,v0
1811-    1bfc:	1440ffe4 	bnez	v0,1b90 <init_log+0xbb0>
